        <vehicle id="right_3" x="502.75" y="508.35" angle="90.00" type="typeWE" speed="16.50" pos="492.75" lane="1i_0" slope="0.00"/>
        <vehicle id="right_5" x="440.27" y="508.35" angle="90.00" type="typeWE" speed="16.45" pos="430.27" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="53.00">
        <vehicle id="left_0" x="411.94" y="511.65" angle="270.00" type="typeWE" speed="10.72" pos="93.31" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="461.94" y="511.65" angle="270.00" type="typeWE" speed="10.73" pos="43.31" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="999.74" y="511.65" angle="270.00" type="typeWE" speed="3.72" pos="10.26" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="528.27" y="511.65" angle="270.00" type="typeWE" speed="16.61" pos="481.73" lane="2i_0" slope="0.00"/>
        <vehicle id="left_6" x="736.34" y="511.65" angle="270.00" type="typeWE" speed="16.44" pos="273.66" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="850.16" y="511.65" angle="270.00" type="typeWE" speed="13.92" pos="159.84" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="928.57" y="511.65" angle="270.00" type="typeWE" speed="10.03" pos="81.43" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="966.99" y="511.65" angle="270.00" type="typeWE" speed="7.19" pos="43.01" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="41.89" y="508.35" angle="90.00" type="typeWE" speed="6.46" pos="31.89" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="580.63" y="508.35" angle="90.00" type="typeWE" speed="10.85" pos="65.88" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="514.75" y="508.35" angle="90.00" type="typeWE" speed="12.00" pos="9.50" lane=":0_3_0" slope="0.00"/>
        <vehicle id="right_5" x="456.89" y="508.35" angle="90.00" type="typeWE" speed="16.61" pos="446.89" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="54.00">
        <vehicle id="left_0" x="401.04" y="511.65" angle="270.00" type="typeWE" speed="10.90" pos="104.21" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="451.04" y="511.65" angle="270.00" type="typeWE" speed="10.90" pos="54.21" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="995.54" y="511.65" angle="270.00" type="typeWE" speed="4.19" pos="14.46" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="1014.27" y="511.65" angle="270.00" type="typeWE" speed="0.63" pos="5.73" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="513.26" y="511.65" angle="270.00" type="typeWE" speed="15.01" pos="1.49" lane=":0_1_0" slope="0.00"/>
        <vehicle id="left_6" x="719.97" y="511.65" angle="270.00" type="typeWE" speed="16.37" pos="290.03" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="835.65" y="511.65" angle="270.00" type="typeWE" speed="14.50" pos="174.35" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="917.83" y="511.65" angle="270.00" type="typeWE" speed="10.74" pos="92.17" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="959.32" y="511.65" angle="270.00" type="typeWE" speed="7.67" pos="50.68" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="48.98" y="508.35" angle="90.00" type="typeWE" speed="7.09" pos="38.98" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="591.52" y="508.35" angle="90.00" type="typeWE" speed="10.89" pos="76.77" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="525.80" y="508.35" angle="90.00" type="typeWE" speed="11.05" pos="11.05" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="473.39" y="508.35" angle="90.00" type="typeWE" speed="16.50" pos="463.39" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="55.00">
        <vehicle id="left_0" x="389.98" y="511.65" angle="270.00" type="typeWE" speed="11.06" pos="115.27" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="440.17" y="511.65" angle="270.00" type="typeWE" speed="10.86" pos="65.08" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="990.60" y="511.65" angle="270.00" type="typeWE" speed="4.95" pos="19.40" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="1012.96" y="511.65" angle="270.00" type="typeWE" speed="1.31" pos="7.04" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="502.47" y="511.65" angle="270.00" type="typeWE" speed="10.79" pos="2.78" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="703.52" y="511.65" angle="270.00" type="typeWE" speed="16.45" pos="306.48" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="820.75" y="511.65" angle="270.00" type="typeWE" speed="14.91" pos="189.25" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="906.32" y="511.65" angle="270.00" type="typeWE" speed="11.51" pos="103.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="950.95" y="511.65" angle="270.00" type="typeWE" speed="8.37" pos="59.05" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="56.49" y="508.35" angle="90.00" type="typeWE" speed="7.52" pos="46.49" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="5.10" y="508.35" angle="90.00" type="typeWE" speed="0.00" pos="5.10" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="602.56" y="508.35" angle="90.00" type="typeWE" speed="11.04" pos="87.81" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="536.88" y="508.35" angle="90.00" type="typeWE" speed="11.08" pos="22.13" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="489.69" y="508.35" angle="90.00" type="typeWE" speed="16.30" pos="479.69" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="56.00">
        <vehicle id="left_0" x="379.25" y="511.65" angle="270.00" type="typeWE" speed="10.74" pos="126.00" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="429.22" y="511.65" angle="270.00" type="typeWE" speed="10.95" pos="76.03" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="984.95" y="511.65" angle="270.00" type="typeWE" speed="5.65" pos="25.05" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="1011.20" y="511.65" angle="270.00" type="typeWE" speed="1.76" pos="8.80" lane="52o_0" slope="0.00"/>
        <vehicle id="left_4" x="491.65" y="511.65" angle="270.00" type="typeWE" speed="10.82" pos="13.60" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="686.89" y="511.65" angle="270.00" type="typeWE" speed="16.63" pos="323.11" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="805.38" y="511.65" angle="270.00" type="typeWE" speed="15.36" pos="204.62" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="894.12" y="511.65" angle="270.00" type="typeWE" speed="12.20" pos="115.88" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="941.86" y="511.65" angle="270.00" type="typeWE" speed="9.09" pos="68.14" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="64.46" y="508.35" angle="90.00" type="typeWE" speed="7.97" pos="54.46" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="5.63" y="508.35" angle="90.00" type="typeWE" speed="0.53" pos="5.63" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="613.54" y="508.35" angle="90.00" type="typeWE" speed="10.98" pos="98.79" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="547.62" y="508.35" angle="90.00" type="typeWE" speed="10.74" pos="32.87" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="504.87" y="508.35" angle="90.00" type="typeWE" speed="15.18" pos="494.87" lane="1i_0" slope="0.00"/>
    </timestep>
    <timestep time="57.00">
        <vehicle id="left_0" x="368.45" y="511.65" angle="270.00" type="typeWE" speed="10.80" pos="136.80" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="418.28" y="511.65" angle="270.00" type="typeWE" speed="10.94" pos="86.97" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="978.54" y="511.65" angle="270.00" type="typeWE" speed="6.41" pos="31.46" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="1008.91" y="511.65" angle="270.00" type="typeWE" speed="2.38" pos="1.09" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="480.93" y="511.65" angle="270.00" type="typeWE" speed="10.72" pos="24.32" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="670.39" y="511.65" angle="270.00" type="typeWE" speed="16.50" pos="339.61" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="789.59" y="511.65" angle="270.00" type="typeWE" speed="15.79" pos="220.41" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="881.35" y="511.65" angle="270.00" type="typeWE" speed="12.77" pos="128.65" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="932.35" y="511.65" angle="270.00" type="typeWE" speed="9.51" pos="77.65" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="73.11" y="508.35" angle="90.00" type="typeWE" speed="8.65" pos="63.11" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="6.73" y="508.35" angle="90.00" type="typeWE" speed="1.10" pos="6.73" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="624.55" y="508.35" angle="90.00" type="typeWE" speed="11.02" pos="109.80" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="558.66" y="508.35" angle="90.00" type="typeWE" speed="11.05" pos="43.91" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="515.90" y="508.35" angle="90.00" type="typeWE" speed="11.03" pos="1.15" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="58.00">
        <vehicle id="left_0" x="357.68" y="511.65" angle="270.00" type="typeWE" speed="10.76" pos="147.57" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="407.51" y="511.65" angle="270.00" type="typeWE" speed="10.76" pos="97.74" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="971.56" y="511.65" angle="270.00" type="typeWE" speed="6.98" pos="38.44" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="1005.93" y="511.65" angle="270.00" type="typeWE" speed="2.98" pos="4.07" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="469.96" y="511.65" angle="270.00" type="typeWE" speed="10.97" pos="35.29" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="653.85" y="511.65" angle="270.00" type="typeWE" speed="16.55" pos="356.15" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="773.19" y="511.65" angle="270.00" type="typeWE" speed="16.40" pos="236.81" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="867.87" y="511.65" angle="270.00" type="typeWE" speed="13.48" pos="142.13" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="922.37" y="511.65" angle="270.00" type="typeWE" speed="9.98" pos="87.63" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="82.41" y="508.35" angle="90.00" type="typeWE" speed="9.29" pos="72.41" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="8.62" y="508.35" angle="90.00" type="typeWE" speed="1.89" pos="8.62" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="635.37" y="508.35" angle="90.00" type="typeWE" speed="10.82" pos="120.62" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="569.57" y="508.35" angle="90.00" type="typeWE" speed="10.91" pos="54.82" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="526.93" y="508.35" angle="90.00" type="typeWE" speed="11.03" pos="12.18" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="59.00">
        <vehicle id="left_0" x="346.80" y="511.65" angle="270.00" type="typeWE" speed="10.89" pos="158.45" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="396.66" y="511.65" angle="270.00" type="typeWE" speed="10.85" pos="108.59" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="964.12" y="511.65" angle="270.00" type="typeWE" speed="7.44" pos="45.88" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="1002.27" y="511.65" angle="270.00" type="typeWE" speed="3.67" pos="7.73" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="458.99" y="511.65" angle="270.00" type="typeWE" speed="10.97" pos="46.26" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="637.51" y="511.65" angle="270.00" type="typeWE" speed="16.34" pos="372.49" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="756.72" y="511.65" angle="270.00" type="typeWE" speed="16.47" pos="253.28" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="853.83" y="511.65" angle="270.00" type="typeWE" speed="14.04" pos="156.17" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="911.76" y="511.65" angle="270.00" type="typeWE" speed="10.60" pos="98.24" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="92.42" y="508.35" angle="90.00" type="typeWE" speed="10.02" pos="82.42" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="10.92" y="508.35" angle="90.00" type="typeWE" speed="2.40" pos="0.92" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="646.20" y="508.35" angle="90.00" type="typeWE" speed="10.83" pos="131.45" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="580.63" y="508.35" angle="90.00" type="typeWE" speed="11.05" pos="65.88" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="537.81" y="508.35" angle="90.00" type="typeWE" speed="10.88" pos="23.06" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="60.00">
        <vehicle id="left_0" x="336.07" y="511.65" angle="270.00" type="typeWE" speed="10.73" pos="169.18" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="385.88" y="511.65" angle="270.00" type="typeWE" speed="10.78" pos="119.37" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="955.91" y="511.65" angle="270.00" type="typeWE" speed="8.21" pos="54.09" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="997.85" y="511.65" angle="270.00" type="typeWE" speed="4.42" pos="12.15" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="448.16" y="511.65" angle="270.00" type="typeWE" speed="10.83" pos="57.09" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="621.09" y="511.65" angle="270.00" type="typeWE" speed="16.42" pos="388.91" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="740.13" y="511.65" angle="270.00" type="typeWE" speed="16.60" pos="269.87" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="839.32" y="511.65" angle="270.00" type="typeWE" speed="14.51" pos="170.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="900.71" y="511.65" angle="270.00" type="typeWE" speed="11.05" pos="109.29" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="102.97" y="508.35" angle="90.00" type="typeWE" speed="10.55" pos="92.97" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="13.76" y="508.35" angle="90.00" type="typeWE" speed="2.84" pos="3.76" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="656.94" y="508.35" angle="90.00" type="typeWE" speed="10.73" pos="142.19" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="591.73" y="508.35" angle="90.00" type="typeWE" speed="11.10" pos="76.98" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="548.67" y="508.35" angle="90.00" type="typeWE" speed="10.86" pos="33.92" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="61.00">
        <vehicle id="left_0" x="325.04" y="511.65" angle="270.00" type="typeWE" speed="11.03" pos="180.21" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="375.16" y="511.65" angle="270.00" type="typeWE" speed="10.72" pos="130.09" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="947.05" y="511.65" angle="270.00" type="typeWE" speed="8.86" pos="62.95" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="993.00" y="511.65" angle="270.00" type="typeWE" speed="4.85" pos="17.00" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="437.11" y="511.65" angle="270.00" type="typeWE" speed="11.05" pos="68.14" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="604.77" y="511.65" angle="270.00" type="typeWE" speed="16.32" pos="405.23" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="723.78" y="511.65" angle="270.00" type="typeWE" speed="16.34" pos="286.22" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="824.40" y="511.65" angle="270.00" type="typeWE" speed="14.92" pos="185.60" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="889.08" y="511.65" angle="270.00" type="typeWE" speed="11.63" pos="120.92" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="114.31" y="508.35" angle="90.00" type="typeWE" speed="11.34" pos="104.31" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="17.12" y="508.35" angle="90.00" type="typeWE" speed="3.36" pos="7.12" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="5.10" y="508.35" angle="90.00" type="typeWE" speed="0.00" pos="5.10" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="667.71" y="508.35" angle="90.00" type="typeWE" speed="10.78" pos="152.96" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="602.57" y="508.35" angle="90.00" type="typeWE" speed="10.84" pos="87.82" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="559.43" y="508.35" angle="90.00" type="typeWE" speed="10.76" pos="44.68" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="62.00">
        <vehicle id="left_0" x="313.99" y="511.65" angle="270.00" type="typeWE" speed="11.06" pos="191.26" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="364.33" y="511.65" angle="270.00" type="typeWE" speed="10.82" pos="140.92" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="937.75" y="511.65" angle="270.00" type="typeWE" speed="9.30" pos="72.25" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="987.36" y="511.65" angle="270.00" type="typeWE" speed="5.64" pos="22.64" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="426.30" y="511.65" angle="270.00" type="typeWE" speed="10.81" pos="78.95" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="588.16" y="511.65" angle="270.00" type="typeWE" speed="16.61" pos="421.84" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="707.32" y="511.65" angle="270.00" type="typeWE" speed="16.47" pos="302.68" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="808.83" y="511.65" angle="270.00" type="typeWE" speed="15.56" pos="201.17" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="876.91" y="511.65" angle="270.00" type="typeWE" speed="12.17" pos="133.09" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="126.43" y="508.35" angle="90.00" type="typeWE" speed="12.13" pos="116.43" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="21.23" y="508.35" angle="90.00" type="typeWE" speed="4.11" pos="11.23" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="5.65" y="508.35" angle="90.00" type="typeWE" speed="0.55" pos="5.65" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="678.43" y="508.35" angle="90.00" type="typeWE" speed="10.71" pos="163.68" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="613.38" y="508.35" angle="90.00" type="typeWE" speed="10.81" pos="98.63" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="570.35" y="508.35" angle="90.00" type="typeWE" speed="10.92" pos="55.60" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="63.00">
        <vehicle id="left_0" x="303.06" y="511.65" angle="270.00" type="typeWE" speed="10.93" pos="202.19" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="353.53" y="511.65" angle="270.00" type="typeWE" speed="10.80" pos="151.72" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="927.70" y="511.65" angle="270.00" type="typeWE" speed="10.05" pos="82.30" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="981.15" y="511.65" angle="270.00" type="typeWE" speed="6.21" pos="28.85" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="415.36" y="511.65" angle="270.00" type="typeWE" speed="10.95" pos="89.89" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="571.54" y="511.65" angle="270.00" type="typeWE" speed="16.63" pos="438.46" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="690.80" y="511.65" angle="270.00" type="typeWE" speed="16.52" pos="319.20" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="792.76" y="511.65" angle="270.00" type="typeWE" speed="16.08" pos="217.24" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="864.03" y="511.65" angle="270.00" type="typeWE" speed="12.88" pos="145.97" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="139.36" y="508.35" angle="90.00" type="typeWE" speed="12.92" pos="129.36" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="25.86" y="508.35" angle="90.00" type="typeWE" speed="4.63" pos="15.86" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="6.90" y="508.35" angle="90.00" type="typeWE" speed="1.25" pos="6.90" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="689.48" y="508.35" angle="90.00" type="typeWE" speed="11.05" pos="174.73" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="624.31" y="508.35" angle="90.00" type="typeWE" speed="10.93" pos="109.56" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="581.22" y="508.35" angle="90.00" type="typeWE" speed="10.87" pos="66.47" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="64.00">
        <vehicle id="left_0" x="292.03" y="511.65" angle="270.00" type="typeWE" speed="11.03" pos="213.22" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="342.62" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="162.63" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="916.91" y="511.65" angle="270.00" type="typeWE" speed="10.79" pos="93.09" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="974.53" y="511.65" angle="270.00" type="typeWE" speed="6.62" pos="35.47" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="404.64" y="511.65" angle="270.00" type="typeWE" speed="10.72" pos="100.61" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="554.95" y="511.65" angle="270.00" type="typeWE" speed="16.58" pos="455.05" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="674.42" y="511.65" angle="270.00" type="typeWE" speed="16.38" pos="335.58" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="776.38" y="511.65" angle="270.00" type="typeWE" speed="16.38" pos="233.62" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="850.39" y="511.65" angle="270.00" type="typeWE" speed="13.64" pos="159.61" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="152.99" y="508.35" angle="90.00" type="typeWE" speed="13.64" pos="142.99" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="31.00" y="508.35" angle="90.00" type="typeWE" speed="5.15" pos="21.00" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="8.65" y="508.35" angle="90.00" type="typeWE" speed="1.75" pos="8.65" lane="51o_0" slope="0.00"/>
        <vehicle id="right_2" x="700.50" y="508.35" angle="90.00" type="typeWE" speed="11.02" pos="185.75" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="635.21" y="508.35" angle="90.00" type="typeWE" speed="10.90" pos="120.46" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="592.11" y="508.35" angle="90.00" type="typeWE" speed="10.89" pos="77.36" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="65.00">
        <vehicle id="left_0" x="281.06" y="511.65" angle="270.00" type="typeWE" speed="10.98" pos="224.19" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="331.58" y="511.65" angle="270.00" type="typeWE" speed="11.04" pos="173.67" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="905.67" y="511.65" angle="270.00" type="typeWE" speed="11.24" pos="104.33" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="967.14" y="511.65" angle="270.00" type="typeWE" speed="7.39" pos="42.86" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="393.71" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="111.54" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="538.35" y="511.65" angle="270.00" type="typeWE" speed="16.60" pos="471.65" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="657.97" y="511.65" angle="270.00" type="typeWE" speed="16.45" pos="352.03" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="759.93" y="511.65" angle="270.00" type="typeWE" speed="16.44" pos="250.07" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="836.23" y="511.65" angle="270.00" type="typeWE" speed="14.16" pos="173.77" lane="2i_0" slope="0.00"/>
        <vehicle id="right_10" x="167.26" y="508.35" angle="90.00" type="typeWE" speed="14.27" pos="157.26" lane="1i_0" slope="0.00"/>
        <vehicle id="right_13" x="36.72" y="508.35" angle="90.00" type="typeWE" speed="5.72" pos="26.72" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="10.80" y="508.35" angle="90.00" type="typeWE" speed="2.25" pos="0.80" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="711.38" y="508.35" angle="90.00" type="typeWE" speed="10.88" pos="196.63" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="646.07" y="508.35" angle="90.00" type="typeWE" speed="10.86" pos="131.32" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="603.17" y="508.35" angle="90.00" type="typeWE" speed="11.05" pos="88.42" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="66.00">
        <vehicle id="left_0" x="270.14" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="235.11" lane="1o_0" slope="0.00"/>
        <vehicle id="left_1" x="320.62" y="511.65" angle="270.00" type="typeWE" speed="10.96" pos="184.63" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="893.99" y="511.65" angle="270.00" type="typeWE" speed="11.68" pos="116.01" lane="2i_0" slope="0.00"/>
        <vehicle id="left_12" x="959.15" y="511.65" angle="270.00" type="typeWE" speed="7.99" pos="50.85" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="382.75" y="511.65" angle="270.00" type="typeWE" speed="10.97" pos="122.50" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="521.81" y="511.65" angle="270.00" type="typeWE" speed="16.55" pos="488.19" lane="2i_0" slope="0.00"/>
        <vehicle id="left_7" x="641.67" y="511.65" angle="270.00" type="typeWE" speed="16.30" pos="368.33" lane="2i_0" slope="0.00"/>
        <vehicle id="left_8" x="743.42" y="511.65" angle="270.00" type="typeWE" speed="16.51" pos="266.58" lane="2i_0" slope="0.00"/>
        <vehicle id="left_9" x="821.56" y="511.65" angle="270.00" type="typeWE" speed="14.67" pos="188.44" lane="2i_0" slope="0.00"/>
